"","X","Ess","Length","PSum","fEss"
"1",1,0,45,0,0
"2",2,0,40,0,0
"3",3,0,35,0,0
"4",4,0,30,0,0
"5",5,0,25,0,0
"6",6,0,20,0,0
"7",7,0,15,0,0
"8",8,0,10,0,0
"9",9,0,5,0,0
"10",10,0.05,45,0.0658070525816451,0.0818830664750408
"11",11,0.05,40,0.0658070524173466,0.0818700429669888
"12",12,0.05,35,0.0658070505952491,0.0818532984566363
"13",13,0.05,30,0.0658070303878734,0.0818309724428329
"14",14,0.05,25,0.065806806284191,0.0817997160235082
"15",15,0.05,20,0.065804320880526,0.0817528313945211
"16",16,0.05,15,0.0657767504744121,0.0816746903462092
"17",17,0.05,10,0.065470143685582,0.0815184082495855
"18",18,0.05,5,0.0619632929644266,0.0810495619597144
"19",19,0.1,45,0.126586307819243,0.152474375825515
"20",20,0.1,40,0.126586307513237,0.152450210828926
"21",21,0.1,35,0.126586304119588,0.152419141547597
"22",22,0.1,30,0.126586266483435,0.152377715839158
"23",23,0.1,25,0.126585849091217,0.152319719847344
"24",24,0.1,20,0.126581220031998,0.152232725859623
"25",25,0.1,15,0.126529869620637,0.152087735880088
"26",26,0.1,10,0.125958735780031,0.151797755921017
"27",27,0.1,5,0.119417295630894,0.150927816043806
"28",28,0.15,45,0.182732754805297,0.213962766532958
"29",29,0.15,40,0.182732754377847,0.213928979260475
"30",30,0.15,35,0.182732749637354,0.21388553848157
"31",31,0.15,30,0.182732697064469,0.213827617443029
"32",32,0.15,25,0.182732114020959,0.213746527989071
"33",33,0.15,20,0.182725647810998,0.213624893808135
"34",34,0.15,15,0.182653916964812,0.213422170173242
"35",35,0.15,10,0.181856004432996,0.213016722903455
"36",36,0.15,5,0.172704532267058,0.211800381094095
"37",37,0.2,45,0.234610830154135,0.26800564797567
"38",38,0.2,40,0.234610829623386,0.267963482948365
"39",39,0.2,35,0.234610823737287,0.267909270770402
"40",40,0.2,30,0.234610758459434,0.267836987866451
"41",41,0.2,25,0.234610034515287,0.26773579180092
"42",42,0.2,20,0.234602005646777,0.267583997702623
"43",43,0.2,15,0.234512938926856,0.267331007538794
"44",44,0.2,10,0.233522060990337,0.266825027211137
"45",45,0.2,5,0.222141694021909,0.265307086228166
"46",46,0.25,45,0.282556725884008,0.315881048330195
"47",47,0.25,40,0.282556725266184,0.315831538281531
"48",48,0.25,35,0.282556718414412,0.315767882504677
"49",49,0.25,30,0.282556642427081,0.315683008135538
"50",50,0.25,25,0.282555799712645,0.315564184018743
"51",51,0.25,20,0.282546453618208,0.315385947843551
"52",52,0.25,15,0.282442773319481,0.315088887551565
"53",53,0.25,10,0.281289170499374,0.314494766967592
"54",54,0.25,5,0.268021548771387,0.312712405215673
"55",55,0.3,45,0.326880526668143,0.358590284622205
"56",56,0.3,40,0.326880525977726,0.358534296378035
"57",57,0.3,35,0.326880518320888,0.358462311492673
"58",58,0.3,30,0.326880433405235,0.358366331645525
"59",59,0.3,25,0.326879491673862,0.358231959859516
"60",60,0.3,20,0.326869047424852,0.358030402180504
"61",61,0.3,15,0.326753183495207,0.357694472715484
"62",62,0.3,10,0.325463854661398,0.357022613785443
"63",63,0.3,5,0.310614712564957,0.355007036995322
"64",64,0.35,45,0.367868188854882,0.396929002478575
"65",65,0.35,40,0.367868188104775,0.396867271057807
"66",66,0.35,35,0.367868179785958,0.396787902088249
"67",67,0.35,30,0.367868087528844,0.396682076795505
"68",68,0.35,25,0.367867064379129,0.396533921385663
"69",69,0.35,20,0.367855717150278,0.3963116882709
"70",70,0.35,15,0.367729834519157,0.395941299746295
"71",71,0.35,10,0.366328839385132,0.395200522697085
"72",72,0.35,5,0.350171292535421,0.392978191549455
"73",73,0.4,45,0.40578337276784,0.431537399019702
"74",74,0.4,40,0.405783371969514,0.431470553407276
"75",75,0.4,35,0.405783363115936,0.431384609048442
"76",76,0.4,30,0.405783264928226,0.431270016569996
"77",77,0.4,25,0.405782176006924,0.431109587100172
"78",78,0.4,20,0.405770099326686,0.430868942895436
"79",79,0.4,15,0.405636122857941,0.430467869220877
"80",80,0.4,10,0.404144858224881,0.429665721871757
"81",81,0.4,5,0.386922410440785,0.427259279824399
"82",82,0.45,45,0.44086913897084,0.46293641416238
"83",83,0.45,40,0.440869138134469,0.462864997081131
"84",84,0.45,35,0.440869128858984,0.462773175119525
"85",85,0.45,30,0.440869025992244,0.462650745837384
"86",86,0.45,25,0.440867885179471,0.462479344842386
"87",87,0.45,20,0.440855232983901,0.462222243349889
"88",88,0.45,15,0.440714870250383,0.461793740862395
"89",89,0.45,10,0.439152322178858,0.460936735887406
"90",90,0.45,5,0.42108161536173,0.458365720962441
"91",91,0.5,45,0.473349518414917,0.49155426044851
"92",92,0.5,40,0.473349517549508,0.491478743731902
"93",93,0.5,35,0.473349507951978,0.491381650810549
"94",94,0.5,30,0.473349401513714,0.491252193582078
"95",95,0.5,25,0.473348221091905,0.491070953462219
"96",96,0.5,20,0.473335129598433,0.49079909328243
"97",97,0.5,15,0.473189891659883,0.490345992982781
"98",98,0.5,10,0.471572865572104,0.489439792383485
"99",99,0.5,5,0.452846193477954,0.486721190585596
"100",100,0.55,45,0.503430965671812,0.517746172272597
"101",101,0.55,40,0.503430964785311,0.517666968962598
"102",102,0.55,35,0.503430954953863,0.517565136135455
"103",103,0.55,30,0.503430845921409,0.517429359032599
"104",104,0.55,25,0.503429636729398,0.5172392710886
"105",105,0.55,20,0.503416226145571,0.516954139172602
"106",106,0.55,15,0.503267446496701,0.516478919312605
"107",107,0.55,10,0.501610777050751,0.515528479592611
"108",108,0.55,5,0.482398382288134,0.512677160432629
"109",109,0.6,45,0.531303703796113,0.541809313751654
"110",110,0.6,40,0.53130370289551,0.541726787724503
"111",111,0.6,35,0.531303692907675,0.541620682832451
"112",112,0.6,30,0.531303582140861,0.541479209643049
"113",113,0.6,25,0.531302353714325,0.541281147177885
"114",114,0.6,20,0.531288729795333,0.54098405348014
"115",115,0.6,15,0.531137581637485,0.540488897317232
"116",116,0.6,10,0.52945432406617,0.539498584991415
"117",117,0.6,5,0.509906496118792,0.536527648013965
"118",118,0.65,45,0.557142968743169,0.563994175509372
"119",119,0.65,40,0.557142967834594,0.563908649211407
"120",120,0.65,35,0.557142957758348,0.563798686828311
"121",121,0.65,30,0.557142846011035,0.563652070317515
"122",122,0.65,25,0.55714160671045,0.563446807202401
"123",123,0.65,20,0.557127862178174,0.56313891252973
"124",124,0.65,15,0.556975374155491,0.562625754741945
"125",125,0.65,10,0.555276978625372,0.561599439166374
"126",126,0.65,5,0.535525969283964,0.558520492439663
"127",127,0.7,45,0.581110160698608,0.5845133886855
"128",128,0.7,40,0.581110159787415,0.584425149407293
"129",129,0.7,35,0.581110149682125,0.584311698906742
"130",130,0.7,30,0.581110037612713,0.584160431572674
"131",131,0.7,25,0.581108794739875,0.583948657304978
"132",132,0.7,20,0.581095010575118,0.583630995903435
"133",133,0.7,15,0.580942081104723,0.583101560234196
"134",134,0.7,10,0.579238551524712,0.582042688895718
"135",135,0.7,5,0.559400322808106,0.578866074880284
"136",136,0.75,45,0.603353909144685,0.603548614187933
"137",137,0.75,40,0.603353908235527,0.603457919195862
"138",138,0.75,35,0.603353898152817,0.603341311348913
"139",139,0.75,30,0.603353786333809,0.603185834219648
"140",140,0.75,25,0.603352546237887,0.602968166238676
"141",141,0.75,20,0.60333879285653,0.60264166426722
"142",142,0.75,15,0.603186203171645,0.602097494314792
"143",143,0.75,10,0.601486241764306,0.601009154409936
"144",144,0.75,5,0.581662060206459,0.597744134695369
"145",145,0.8,45,0.62401105799601,0.621255980340406
"146",146,0.8,40,0.624011057092915,0.621163061106359
"147",147,0.8,35,0.624011047077445,0.621043593519727
"148",148,0.8,30,0.624010936004144,0.620884303404218
"149",149,0.8,25,0.624009704178156,0.620661297242505
"150",150,0.8,20,0.623996042501083,0.620326787999936
"151",151,0.8,15,0.623844468516325,0.619769272595654
"152",152,0.8,10,0.622155607358039,0.61865424178709
"153",153,0.8,5,0.602433497428213,0.615309149361397
"154",154,0.85,45,0.643207576679539,0.637770413660058
"155",155,0.85,40,0.643207575785972,0.637675479372795
"156",156,0.85,35,0.643207565876155,0.637553421003457
"157",157,0.85,30,0.643207455974576,0.637390676511006
"158",158,0.85,25,0.643206237143103,0.637162834221575
"159",159,0.85,20,0.643192719568945,0.636821070787428
"160",160,0.85,15,0.643042742668097,0.636251465063849
"161",161,0.85,10,0.641371463305751,0.635112253616693
"162",162,0.85,5,0.621827531706076,0.631694619275223
"163",163,0.9,45,0.661059402608879,0.653209117004812
"164",164,0.9,40,0.661059401727797,0.653112357504346
"165",165,0.9,35,0.661059391956448,0.652987952432319
"166",166,0.9,30,0.661059283590499,0.652822079002949
"167",167,0.9,25,0.661058081789384,0.652589856201831
"168",168,0.9,20,0.661044753078395,0.652241522000154
"169",169,0.9,15,0.660896869916718,0.651660964997359
"170",170,0.9,10,0.659248712077929,0.650499850991769
"171",171,0.9,5,0.639948353719467,0.647016508974999
"172",172,0.95,45,0.67767322010833,0.667674384711724
"173",173,0.95,40,0.67767321924224,0.667575972956659
"174",174,0.95,35,0.677673209637162,0.667449443557289
"175",175,0.95,30,0.677673103115177,0.667280737691462
"176",176,0.95,25,0.677671921763892,0.667044549479304
"177",177,0.95,20,0.677658819840568,0.666690267161067
"178",178,0.95,15,0.677513451246164,0.666099796630673
"179",179,0.95,10,0.67589311157661,0.664918855569885
"180",180,0.95,5,0.656892107165729,0.661376032387519
"181",181,1,45,0.693147180475805,0.681255897636517
"182",182,1,40,0.693147179626811,0.681155991790566
"183",183,1,35,0.693147170211328,0.681027541417201
"184",184,1,30,0.693147065791983,0.680856274252714
"185",185,1,25,0.693145907759313,0.680616500222433
"186",186,1,20,0.693133064440752,0.68025683917701
"187",187,1,15,0.692990563492526,0.679657404101306
"188",188,1,10,0.691401985177186,0.678458533949899
"189",189,1,5,0.672747499542829,0.674861923495675
"190",190,1.05,45,0.707571567533585,0.694032606851903
"191",191,1.05,40,0.70757156670343,0.693931352057803
"192",192,1.05,35,0.707571557496874,0.693801167322533
"193",193,1.05,30,0.70757145539456,0.693627587675505
"194",194,1.05,25,0.707570323058156,0.693384576169666
"195",195,1.05,20,0.707557764714582,0.693020058910908
"196",196,1.05,15,0.707418424067943,0.692412530146312
"197",197,1.05,10,0.705864878122423,0.691197472617119
"198",198,1.05,5,0.68759636767654,0.68755230002954
"199",199,1.1,45,0.721029412700132,0.706074289525388
"200",200,1.1,40,0.721029411890239,0.705971819420546
"201",201,1.1,35,0.721029402908386,0.705840072142891
"202",202,1.1,30,0.721029303298077,0.705664409106018
"203",203,1.1,25,0.721028198598431,0.705418480854397
"204",204,1.1,20,0.72101594675176,0.705049588476964
"205",205,1.1,15,0.720880005277302,0.704434767847909
"206",206,1.1,10,0.719364164230458,0.7032051265898
"207",207,1.1,5,0.701514201273588,0.699516202815474
"208",208,1.15,45,0.733597063323001,0.717442841662774
"209",209,1.15,40,0.733597062534508,0.717339279680279
"210",210,1.15,35,0.733597053789979,0.717206128559928
"211",211,1.15,30,0.733596956811635,0.717028593732793
"212",212,1.15,25,0.733595881300951,0.716780044974804
"213",213,1.15,20,0.733583953166799,0.716407221837821
"214",214,1.15,15,0.733451601961817,0.715785849942849
"215",215,1.15,10,0.731975606591119,0.714543106152906
"216",216,1.15,5,0.714570627548391,0.710814874783075
"217",217,1.2,45,0.745344707740786,0.728193358216363
"218",218,1.2,40,0.745344706974577,0.728088818706625
"219",219,1.2,35,0.745344698477195,0.727954410765533
"220",220,1.2,30,0.745344604239754,0.72777520017741
"221",221,1.2,25,0.745343559126166,0.727524305354038
"222",222,1.2,20,0.745331968104247,0.727147963118981
"223",223,1.2,15,0.745203355931922,0.726520726060551
"224",224,1.2,10,0.743768875658063,0.725266251943692
"225",225,1.2,5,0.72682985975363,0.721502829593115
"226",226,1.25,45,0.75633686028942,0.738375040276757
"227",227,1.25,40,0.756336859546159,0.738269629478431
"228",228,1.25,35,0.756336851303275,0.738134101309155
"229",229,1.25,30,0.756336759888252,0.737953397083453
"230",230,1.25,25,0.756335746075802,0.73770041116747
"231",231,1.25,20,0.756324502193248,0.737320932293497
"232",232,1.25,15,0.756199740399794,0.73668846750354
"233",233,1.25,10,0.754808027896515,0.735423537923628
"234",234,1.25,5,0.738351112242793,0.73162874918389
"235",235,1.3,45,0.766632809233721,0.748031960808688
"236",236,1.3,40,0.766632808513875,0.747925777692343
"237",237,1.3,35,0.766632800530659,0.747789256542757
"238",238,1.3,30,0.766632711995407,0.747607228343309
"239",239,1.3,25,0.766631730120144,0.747352388864081
"240",240,1.3,20,0.766620840431906,0.74697012964524
"241",241,1.3,15,0.766500007387745,0.746333030947171
"242",242,1.3,10,0.765151947916404,0.745058833551034
"243",243,1.3,5,0.749188984504952,0.741236241362621
"244",244,1.35,45,0.776287030387441,0.757203714015655
"245",245,1.35,40,0.776287029691302,0.757096851019481
"246",246,1.35,35,0.776287021971013,0.756959455738685
"247",247,1.35,30,0.776286936351655,0.756776262030958
"248",248,1.35,25,0.776285986814215,0.75651979084014
"249",249,1.35,20,0.776275455764348,0.756135084053913
"250",250,1.35,15,0.776158600871507,0.755493906076868
"251",251,1.35,10,0.77485475680724,0.754211550122778
"252",252,1.35,5,0.759393816437402,0.750364482260508
"253",253,1.4,45,0.785349568983153,0.765925968460172
"254",254,1.4,40,0.785349568310865,0.76581851213368
"255",255,1.4,35,0.785349560855084,0.76568035399962
"256",256,1.4,30,0.785349478169166,0.765496143154206
"257",257,1.4,25,0.785348561164132,0.765238247970627
"258",258,1.4,20,0.785338390911455,0.764851405195258
"259",259,1.4,15,0.785225538215844,0.76420666723631
"260",260,1.4,10,0.78396618919292,0.762917191318413
"261",261,1.4,5,0.769012016959482,0.759048763564723
"262",262,1.45,45,0.793866392165909,0.774230940184302
"263",263,1.45,40,0.793866391517483,0.774122971753292
"264",264,1.45,35,0.793866384326331,0.773984155199136
"265",265,1.45,30,0.793866304575203,0.773799066460262
"266",266,1.45,25,0.793865420117546,0.773539942225838
"267",267,1.45,20,0.793855610828857,0.773151255874201
"268",268,1.45,15,0.793746762272813,0.772503445288141
"269",269,1.45,10,0.792531941340755,0.77120782411602
"270",270,1.45,5,0.778086367920038,0.767320960599657
"271",271,1.5,45,0.801879714310675,0.782147799015583
"272",272,1.5,40,0.801879713686008,0.782039394879444
"273",273,1.5,35,0.80187970675834,0.781900018132978
"274",274,1.5,30,0.801879629929299,0.781714182471025
"275",275,1.5,25,0.80187877787816,0.781454012544291
"276",276,1.5,20,0.801869327991939,0.781063757654189
"277",277,1.5,15,0.80176446633942,0.780413332837353
"278",278,1.5,10,0.800593992488338,0.77911248320368
"279",279,1.5,5,0.786656305110784,0.775209934302663
"280",280,1.55,45,0.809428297202234,0.789703018817246
"281",281,1.55,40,0.809428296601123,0.7895942509879
"282",282,1.55,35,0.809428289934701,0.789454406635884
"283",283,1.55,30,0.80942821600292,0.789267947499861
"284",284,1.55,25,0.809427396082958,0.78900690470943
"285",285,1.55,20,0.809418302546231,0.788615340523784
