"","X","Ess","Length","PSum","fEss"
"286",286,1.55,15,0.809317394010292,0.787962733547707
"287",287,1.55,10,0.808190901393486,0.786657519595552
"288",288,1.55,5,0.794758178067542,0.782741877739089
"289",289,1.6,45,0.81654772696649,0.796920680506404
"290",290,1.6,40,0.816547726388649,0.796811616996721
"291",291,1.6,35,0.816547719980297,0.796671392484271
"292",292,1.6,30,0.816547648910549,0.796484426467671
"293",293,1.6,25,0.816546860731106,0.796222674044431
"294",294,1.6,20,0.816538119211898,0.795830045409572
"295",295,1.6,15,0.816441115811572,0.795175664351472
"296",296,1.6,10,0.815358079965511,0.793866902235273
"297",297,1.6,5,0.802425490220273,0.789940615886675
"298",298,1.65,45,0.823270669503276,0.80382273511161
"299",299,1.65,40,0.823270668948347,0.803713440279922
"300",300,1.65,35,0.823270662794089,0.803572918353467
"301",301,1.65,30,0.823270594542298,0.80338555578486
"302",302,1.65,25,0.823269837614554,0.803123248188811
"303",303,1.65,20,0.823261442692186,0.802729786794737
"304",304,1.65,15,0.823168284363538,0.802074017804613
"305",305,1.65,10,0.822128045699705,0.800762479824366
"306",306,1.65,5,0.809689120840323,0.796827865883625
"307",307,1.7,45,0.829627106041868,0.810429232889545
"308",308,1.7,40,0.829627105509432,0.8103197677459
"309",309,1.7,35,0.829627099604621,0.810179026846928
"310",310,1.7,30,0.829627034119241,0.809991372314966
"311",311,1.7,25,0.829626307871557,0.809728655970218
"312",312,1.7,20,0.829618253206824,0.809334581453097
"313",313,1.7,15,0.829528869690849,0.808677790591228
"314",314,1.7,10,0.828530654510401,0.807364208867491
"315",315,1.7,5,0.816577530128787,0.803423463696279
"316",316,1.75,45,0.835644550320931,0.816758523506212
"317",317,1.75,40,0.835644549810518,0.816648945985157
"318",318,1.75,35,0.835644544149945,0.816508060600944
"319",319,1.75,30,0.835644481373199,0.816320213421993
"320",320,1.75,25,0.835643785164819,0.816057227371462
"321",321,1.75,20,0.835636063651908,0.815662748295665
"322",322,1.75,15,0.835550376179973,0.815005283169337
"323",323,1.75,10,0.834593315440572,0.81369035291668
"324",324,1.75,5,0.823116948692833,0.809745562158711
"325",325,1.8,45,0.841348248783759,0.82282743146192
"326",326,1.8,40,0.841348248294856,0.822717796665941
"327",327,1.8,35,0.841348242872848,0.822576837642539
"328",328,1.8,30,0.841348182741828,0.822388892278004
"329",329,1.8,25,0.841347515875081,0.822125768767654
"330",330,1.8,20,0.841340119776946,0.821731083502129
"331",331,1.8,15,0.841258042572691,0.821073274726254
"332",332,1.8,10,0.840341188617049,0.819757657174505
"333",333,1.8,5,0.829331552566577,0.815810804519258
"334",334,1.85,45,0.846761365076831,0.828651410263588
"335",335,1.85,40,0.846761364608895,0.828541770680726
"336",336,1.85,35,0.846761359419404,0.828400805502759
"337",337,1.85,30,0.846761301867047,0.828212851932138
"338",338,1.85,25,0.846760663598205,0.827949716933267
"339",339,1.85,20,0.84675358466695,0.827555014434961
"340",340,1.85,15,0.846675026281919,0.826897176937785
"341",341,1.85,10,0.845797367719424,0.825581501943433
"342",342,1.85,5,0.835243624849372,0.821634476960376
"343",343,1.9,45,0.851905150044415,0.834244678292553
"344",344,1.9,40,0.851905149596873,0.834135083991245
"345",345,1.9,35,0.851905144633557,0.833994177032419
"346",346,1.9,30,0.851905089589517,0.833806301087319
"347",347,1.9,25,0.851904479138423,0.833543274764179
"348",348,1.9,20,0.851897708722116,0.833148735279468
"349",349,1.9,15,0.851822573220871,0.832491169471617
"350",350,1.9,10,0.850983048137006,0.831176037855915
"351",351,1.9,5,0.840873704956523,0.827230643008809
"352",352,1.95,45,0.856799098323467,0.839620338857857
"353",353,1.95,40,0.856799097895727,0.839510837661636
"354",354,1.95,35,0.856799093152016,0.839370050409351
"355",355,1.95,30,0.85679904054343,0.839182334072971
"356",356,1.95,25,0.856798457102026,0.838919531202039
"357",357,1.95,20,0.856791986239237,0.838525326895642
"358",358,1.95,15,0.856720174248352,0.837868319718312
"359",359,1.95,10,0.855917681901322,0.836554305363653
"360",360,1.95,5,0.84624072640516,0.832612262299676
"361",361,2,45,0.861461092561145,0.844790486545365
"362",362,2,40,0.861461092152599,0.844681124189695
"363",363,2,35,0.861461087621757,0.844540515446691
"364",364,2,30,0.861461037373924,0.844353037122686
"365",365,2,25,0.861460480113772,0.844090567469079
"366",366,2,20,0.861454299617031,0.843696862988668
"367",367,2,15,0.861385709251063,0.84304068885465
"368",368,2,10,0.860619120401046,0.841728340586614
"369",369,2,5,0.851362143990921,0.837791295782507
"370",370,2.2,45,0.878097909312044,0.863627543230889
"371",371,2.2,40,0.878097908974061,0.863519156477935
"372",372,2.2,35,0.878097905225774,0.863379802081281
"373",373,2.2,30,0.87809786365661,0.863193996219074
"374",374,2.2,25,0.878097402644736,0.862933868011986
"375",375,2.2,20,0.878092289603525,0.862543675701353
"376",376,2.2,15,0.878035543129691,0.861893355183632
"377",377,2.2,10,0.877401001582824,0.860592714148189
"378",378,2.2,5,0.869695439719087,0.856690791041861
"379",379,2.4,45,0.892116688634554,0.879937834191769
"380",380,2.4,40,0.892116688357257,0.879831019098397
"381",381,2.4,35,0.892116685281991,0.879693685406919
"382",382,2.4,30,0.892116651176749,0.879510573818281
"383",383,2.4,25,0.892116272941406,0.879254217594189
"384",384,2.4,20,0.892112077949953,0.87886968325805
"385",385,2.4,15,0.892065518213202,0.878228792697819
"386",386,2.4,10,0.891544619195397,0.876947011577357
"387",387,2.4,5,0.885183418348703,0.873101668215971
"388",388,2.6,45,0.904125550941731,0.894170071719816
"389",389,2.6,40,0.904125550715804,0.894065339265074
"390",390,2.6,35,0.904125548210236,0.893930683251835
"391",391,2.6,30,0.904125520423054,0.893751141900849
"392",392,2.6,25,0.904125212256394,0.893499784009469
"393",393,2.6,20,0.904121794379526,0.893122747172399
"394",394,2.6,15,0.90408385801604,0.892494352443949
"395",395,2.6,10,0.903659218315885,0.891237562987049
"396",396,2.6,5,0.898444255487369,0.887467194616349
"397",397,2.8,45,0.914556906752979,0.906666659787684
"398",398,2.8,40,0.914556906569994,0.906564450480113
"399",399,2.8,35,0.914556904540667,0.906433038513238
"400",400,2.8,30,0.914556882035074,0.906257822557403
"401",401,2.8,25,0.914556632442436,0.906012520219234
"402",402,2.8,20,0.914553864198721,0.905644566711981
"403",403,2.8,15,0.914523136965489,0.905031310866559
"404",404,2.8,10,0.914179016689397,0.903804799175715
"405",405,2.8,5,0.909929009434917,0.900125264103184
"406",406,3,45,0.923720192425356,0.917693343301603
"407",407,3,40,0.923720192277908,0.917594036872388
"408",408,3,35,0.923720190642687,0.917466357177683
"409",409,3,30,0.923720172507795,0.917296117584743
"410",410,3,25,0.923719971387253,0.917057782154626
"411",411,3,20,0.923717740740645,0.916700279009452
"412",412,3,15,0.923692979650784,0.916104440434161
"413",413,3,10,0.923415533626511,0.91491276328358
"414",414,3,5,0.919969572021145,0.911337731831835
"415",415,3.2,45,0.931839174137783,0.927459622594064
"416",416,3.2,40,0.931839174019499,0.927363544411805
"417",417,3.2,35,0.931839172707702,0.92724001532033
"418",418,3.2,30,0.931839158159646,0.927075309865031
"419",419,3.2,25,0.93183899681796,0.926844722227611
"420",420,3.2,20,0.931837207354964,0.926498840771481
"421",421,3.2,15,0.931817342675754,0.925922371677932
"422",422,3.2,10,0.931594646743484,0.924769433490834
"423",423,3.2,5,0.928813009664402,0.921310618929539
"424",424,3.4,45,0.939078181693613,0.936133137652657
"425",425,3.4,40,0.939078181599094,0.936040562972352
"426",426,3.4,35,0.939078180550864,0.935921538383388
"427",427,3.4,30,0.939078168925805,0.935762838931436
"428",428,3.4,25,0.939078040000856,0.935540659698704
"429",429,3.4,20,0.939076610070497,0.935207390849605
"430",430,3.4,15,0.939060735807492,0.934651942767774
"431",431,3.4,10,0.938882684030243,0.933541046604112
"432",432,3.4,5,0.936646052285044,0.930208358113125
"433",433,3.6,45,0.945560437557811,0.943850007914519
"434",434,3.6,40,0.945560437482544,0.943761164745827
"435",435,3.6,35,0.945560436647823,0.943646937814652
"436",436,3.6,30,0.945560427390615,0.943494635239752
"437",437,3.6,25,0.945560324725715,0.943281411634892
"438",438,3.6,20,0.945559186045704,0.942961576227602
"439",439,3.6,15,0.945546544498462,0.942428517215452
"440",440,3.6,10,0.945404679577081,0.941362399191153
"441",441,3.6,5,0.943612477739238,0.938164045118253
"442",442,3.8,45,0.951380770788922,0.950722391050276
"443",443,3.8,40,0.951380770729171,0.95063746221506
"444",444,3.8,35,0.951380770066521,0.950528267998354
"445",445,3.8,30,0.95138076271762,0.950382675709412
"446",446,3.8,25,0.951380681216323,0.950178846504894
"447",447,3.8,20,0.951379777262972,0.949873102698116
"448",448,3.8,15,0.951369741176262,0.94936352968682
"449",449,3.8,10,0.951257057429846,0.948344383664228
"450",450,3.8,5,0.949825394975712,0.945286945596453
"451",451,4,45,0.95661436587122,0.956844083847355
"452",452,4,40,0.956614365823917,0.956763208646491
"453",453,4,35,0.956614365299325,0.95665922624538
"454",454,4,30,0.956614359481508,0.956520583043899
"455",455,4,25,0.956614294960321,0.956326482561826
"456",456,4,20,0.956613579335096,0.956035331838715
"457",457,4,15,0.956605633786705,0.955550080633531
"458",458,4,10,0.956516376667159,0.954579578223164
"459",459,4,5,0.955375881567136,0.951668070992061
"460",460,4.2,45,0.961322730484017,0.962294713548995
"461",461,4.2,40,0.961322730446663,0.962217989346561
"462",462,4.2,35,0.961322730032404,0.962119343943432
"463",463,4.2,30,0.961322725438196,0.96198781673926
"464",464,4.2,25,0.961322674487153,0.961803678653419
"465",465,4.2,20,0.961322109370421,0.961527471524658
"466",466,4.2,15,0.961315834622928,0.961067126310056
"467",467,4.2,10,0.961245310548245,0.960146435880852
"468",468,4.2,5,0.960339029519701,0.957384364593239
"469",469,4.4,45,0.965557727805479,0.967142893204927
"470",470,4.4,40,0.965557727776049,0.967070377148641
"471",471,4.4,35,0.965557727449659,0.96697714221913
"472",472,4.4,30,0.965557723829936,0.966852828979783
"473",473,4.4,25,0.965557683686189,0.966678790444696
"474",474,4.4,20,0.965557238435318,0.966417732642067
"475",475,4.4,15,0.965552294386871,0.965982636304351
"476",476,4.4,10,0.965496698066612,0.965112443628918
"477",477,4.4,5,0.964778159283405,0.962501865602622
"478",478,4.6,45,0.969364273949867,0.971448601603755
"479",479,4.6,40,0.969364273926727,0.971380312625712
"480",480,4.6,35,0.969364273670099,0.971292512511085
"481",481,4.6,30,0.969364270824055,0.971175445691583
"482",482,4.6,25,0.969364239260602,0.971011552144281
"483",483,4.6,20,0.969363889175879,0.970765711823327
"484",484,4.6,15,0.969360001670964,0.970355977955069
"485",485,4.6,10,0.969316263914357,0.969536510218556
"486",486,4.6,5,0.968747747403092,0.967078107009014
"487",487,4.8,45,0.972782124444166,0.975264974326656
"488",488,4.8,40,0.972782124426006,0.975200895504087
"489",489,4.8,35,0.972782124224611,0.975118508446498
"490",490,4.8,30,0.972782121991109,0.975008659036379
"491",491,4.8,25,0.972782097220919,0.974854869862213
"492",492,4.8,20,0.972781822482249,0.974624186100964
"493",493,4.8,15,0.972778771515775,0.974239713165549
"494",494,4.8,10,0.972744427961067,0.973470767294719
"495",495,4.8,5,0.972295457286547,0.971163929682228
"496",496,5,45,0.975847046758817,0.978639643285198
"497",497,5,40,0.975847046744591,0.978579724585791
"498",498,5,35,0.975847046586816,0.978502686257982
"499",499,5,30,0.975847044837064,0.978399968487569
"500",500,5,25,0.9758470254318,0.978256163608991
"501",501,5,20,0.97584681019735,0.978040456291124
"502",502,5,15,0.97584441991458,0.97768094409468
"503",503,5,10,0.975817499646406,0.976961919701791
"504",504,5,5,0.97546354957549,0.974804846523124
"505",505,3.5,45,0.94240742987589,0.94010365555301
"506",506,3.5,40,0.94240742979151,0.940012920993439
"507",507,3.5,35,0.942407428855724,0.93989626227399
"508",508,3.5,30,0.942407418477694,0.939740717314725
"509",509,3.5,25,0.9424073033826,0.939522954371755
"510",510,3.5,20,0.942406026839073,0.939196309957299
"511",511,3.5,15,0.942391855064449,0.938651902599872
"512",512,3.5,10,0.942232858405505,0.937563087885018
"513",513,3.5,5,0.940229920131354,0.934296643740456
"514",514,4.5,45,0.967511967756929,0.969360092569185
"515",515,4.5,40,0.967511967730826,0.969289689986277
"516",516,4.5,35,0.967511967441341,0.969199172379681
"517",517,4.5,30,0.967511964230892,0.969078482237553
"518",518,4.5,25,0.967511928626099,0.968909516038573
"519",519,4.5,20,0.967511533717829,0.968656066740105
"520",520,4.5,15,0.967507148571459,0.968233651242656
"521",521,4.5,10,0.967457824543979,0.96738882024776
"522",522,4.5,5,0.966818526410874,0.964854327263071
"523",523,6,45,0.986927681987686,0.990274136148025
"524",524,6,40,0.986927681983578,0.99023334102142
"525",525,6,35,0.986927681938025,0.990180890144357
"526",526,6,30,0.986927681432824,0.990110955641606
"527",527,6,25,0.986927675829987,0.990013047337755
"528",528,6,20,0.986927613684562,0.989866184881978
"529",529,6,15,0.986926923371764,0.98962141412235
"530",530,6,10,0.986919128876344,0.989131872603093
"531",531,6,5,0.98681365225975,0.987663248045324
"532",532,7,45,0.99308784954315,0.996010574814139
"533",533,7,40,0.993087849541997,0.995984680144108
"534",534,7,35,0.993087849529209,0.995951386996926
"535",535,7,30,0.993087849387396,0.995906996134017
"536",536,7,25,0.993087847814638,0.995844848925944
"537",537,7,20,0.993087830369593,0.995751628113835
"538",538,7,15,0.99308763654534,0.995596260093653
"539",539,7,10,0.993085442411826,0.995285524053289
"540",540,7,5,0.993054876994204,0.994353315932197
"541",541,8,45,0.996407349555978,0.998585271721258
"542",542,8,40,0.996407349555661,0.998569691977569
"543",543,8,35,0.996407349552144,0.998549660878541
"544",544,8,30,0.996407349513149,0.998522952746504
"545",545,8,25,0.996407349080674,0.998485561361652
"546",546,8,20,0.996407344283558,0.998429474284374
"547",547,8,15,0.996407290972724,0.998335995822244
"548",548,8,10,0.996406685932664,0.998149038897983
"549",549,8,5,0.996398007444643,0.997588168125202
"550",550,9,45,0.998155208958081,0.999624739061199
"551",551,9,40,0.998155208957995,0.999615719448601
"552",552,9,35,0.998155208957044,0.999604122803832
"553",553,9,30,0.998155208946488,0.999588660610807
"554",554,9,25,0.998155208829425,0.999567013540572
"555",555,9,20,0.998155207530905,0.999534542935219
"556",556,9,15,0.998155193097014,0.999480425259631
"557",557,9,10,0.998155028861655,0.999372189908454
"558",558,9,5,0.998152602738676,0.999047483854925
"559",559,10,45,0.999060657499213,0.999988590632855
"560",560,10,40,0.99906065749919,0.999983507367483
"561",561,10,35,0.999060657498936,0.999976971740576
"562",562,10,30,0.999060657496114,0.999968257571366
"563",563,10,25,0.999060657464818,0.999956057734473
"564",564,10,20,0.999060657117664,0.999937757979133
"565",565,10,15,0.999060653257939,0.999907258386899
"566",566,10,10,0.999060609227295,0.999846259202433
"567",567,10,5,0.999059939217833,0.999663261649032
