"","Ess","Sum10","Sum25","Sum50","Sum75","Sum100","Sum125","Sum150","Sum200","Sum250","Sum300","Sum400","Sum500","Sum600","Sum750","Sum1000","Sum1250","Sum1500","Sum2000"
"1",-5,-886.754859322849,-11531.5197253362,-87206.1741289496,-288803.495953083,-678053.780879974,-1316686.03222275,-2266428.91850471,-5346160.70397949,-10411076.9174042,-17955004.9962769,-42455205.9313965,-82797381.3935547,-142932149.027344,-278887386.109375,-660409488.3125,-1289092081.625,-2226663564.375,-5275386774.5
"2",-4,-153.359730293297,-809.146495789973,-3088.83255284722,-6850.68231068924,-12094.3188472316,-18819.6104255989,-27026.4955538958,-47884.9248988628,-74669.462436676,-107380.042360544,-190579.201285362,-297482.250572205,-428089.122409821,-668444.021095276,-1187554.28433228,-1854812.88323975,-2670219.75097656,-4745478.16064453
"3",-3,-31.4873006025771,-71.4444614366612,-138.090364459218,-204.749276026065,-271.411900425446,-338.076087901602,-404.741079080501,-538.072292298079,-671.404339727014,-804.736809990369,-1071.40239132568,-1338.06840313226,-1604.73463200778,-2004.73419255018,-2671.40041947365,-3338.06681883335,-4004.73330843449,-5338.06641960144
"4",-2,-7.7580300551565,-10.0543456505562,-11.8512660658921,-12.9150739538782,-13.6734581943447,-14.2632303169948,-14.7458959941923,-15.5086339866066,-16.1010307892029,-16.5854514341336,-17.3503889668063,-17.9441086034058,-18.4294124341104,-19.0235745701648,-19.7898390842602,-20.3843557800865,-20.8701913458062,-21.6368993925862
"5",-1,-1.87022718539402,-1.97547128111354,-2.01320337756164,-2.026105905512,-2.03262036861302,-2.03654956830277,-2.03917765579871,-2.04247252381114,-2.04445467503075,-2.0457782975331,-2.0474352952142,-2.04843081419614,-2.04909504481594,-2.04975971711411,-2.05042483164414,-2.05082411286241,-2.05109038895478,-2.05142333382787
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0.05,0.0525559218136982,0.0530120278918549,0.0530823766539582,0.0530955549835229,0.0531001548946182,0.0531022735153543,0.0531034183848417,0.0531045489487472,0.0531050675748375,0.0531053471293617,0.0531056225795161,0.0531057486802053,0.0531058165658854,0.0531058716117451,0.0531059139362309,0.0531059332884667,0.0531059436986631,0.0531059539376542
"8",0.1,0.102614046479825,0.103427213196339,0.103547630382256,0.103569537179302,0.103577049236379,0.103580464736306,0.103582291700741,0.103584075644211,0.103584883440816,0.103585314432435,0.103585734328733,0.10358592407052,0.10358602517468,0.103586106342169,0.103586167977911,0.103586195794853,0.103586210605598,0.103586225008816
"9",0.15,0.150301730161319,0.151389186108371,0.151543789484246,0.151571102682396,0.151580303719068,0.151584433442588,0.151586620037872,0.151588731268081,0.151589674927686,0.151590173278706,0.15159065335432,0.151590867482691,0.151590980416536,0.151591070181175,0.151591137500873,0.151591167489277,0.151591183292989,0.151591198489035
"10",0.2,0.195738818706479,0.197031667967267,0.197208122980235,0.197238394035935,0.197248411765278,0.197252850298967,0.197255176552981,0.197257397533934,0.197258377431312,0.197258889646343,0.197259377547704,0.197259592349226,0.197259704481248,0.197259792724272,0.197259858083439,0.197259886820956,0.197259901810615,0.19725991606198
"11",0.25,0.239038163069473,0.240479321170569,0.240668145166475,0.240699598573526,0.240709823972638,0.240714296301257,0.240716616472699,0.240718806918984,0.240719760859983,0.240720254424036,0.240720719295606,0.240720921307156,0.240721025685271,0.240721107011604,0.240721166502355,0.24072119232025,0.240721205649284,0.240721218179569
"12",0.3,0.280306095086559,0.281848514242834,0.282042508245178,0.282073883905346,0.282083903949488,0.282088230118593,0.28209045167419,0.282092525626964,0.282093417161301,0.282093873732928,0.282094298951739,0.282094481337408,0.282094574612018,0.28209464656647,0.28209469855062,0.282094720817948,0.282094732196311,0.282094742772858
"13",0.35,0.319642866882361,0.32124801132746,0.321441796922581,0.321472226602527,0.321481772828219,0.321485841411233,0.32148790946951,0.321489818610068,0.321490628683863,0.321491039306434,0.321491417457021,0.321491577551069,0.321491658588553,0.321491720483347,0.321491764647031,0.321491783318795,0.321491792762218,0.321491801441821
"14",0.4,0.357143056898595,0.358779594302057,0.358969237024255,0.358998147871587,0.359007057222488,0.359010805505619,0.359012691396021,0.359014412984457,0.359015134026607,0.359015495790177,0.359015825225017,0.359015962885486,0.359016031854908,0.359016084010413,0.359016120765047,0.359016136102465,0.359016143780096,0.35901615075773
"15",0.45,0.392895945280644,0.394538624777357,0.3947213285888,0.394748368083567,0.394756553261891,0.394759952538672,0.394761645447752,0.394763173677235,0.394763805451161,0.394764119191511,0.394764401706906,0.394764518229006,0.394764576010765,0.394764619273225,0.394764649384337,0.394764661786119,0.394764667930647,0.394764673452495
"16",0.5,0.426985861122954,0.428614552410877,0.428788412532257,0.428813390379647,0.428820817531906,0.428823862270344,0.428825363194397,0.428826703056179,0.428827249785178,0.428827518519939,0.428827757811258,0.428827855224219,0.428827903035775,0.42882793847887,0.428827962843158,0.428827972747492,0.428827977604378,0.428827981920293
"17",0.55,0.459492503860487,0.461091375235882,0.461255178794641,0.461278022172642,0.461284694215522,0.461287394148593,0.461288711561531,0.461289874545784,0.461290342951419,0.461290570836274,0.461290771493229,0.461290852117314,0.461290891283669,0.461290920030614,0.461290939548066,0.461290947378868,0.461290951179583,0.461290954519256
"18",0.6,0.490491240898461,0.492048057061682,0.492201122860421,0.492221842165364,0.492227786432579,0.492230160845418,0.492231307635518,0.492232308766152,0.492232706756355,0.492232898405069,0.49223306527751,0.492233131455434,0.492233163274855,0.492233186398274,0.492233201904129,0.492233208044399,0.492233210994056,0.492233213556993
"19",0.65,0.520053383394727,0.521558906432636,0.521700956663506,0.521719619481393,0.521724878666729,0.521726952325807,0.521727943665324,0.521728799497109,0.521729135312492,0.521729295368821,0.521729433183604,0.521729487127143,0.521729512798445,0.521729531269443,0.521729543502895,0.521729548284202,0.521729550557489,0.521729552510718
"20",0.7,0.548246441946792,0.549693921131095,0.549824979125086,0.549841690625268,0.549846316227754,0.549848116529918,0.549848968425575,0.549849695729348,0.549849977409183,0.549850110290928,0.549850223436303,0.549850267147503,0.549850287736209,0.549850302403694,0.549850311998413,0.54985031569953,0.549850317441186,0.54985031892097
"21",0.75,0.575134363787394,0.576519101766079,0.576639410912697,0.576654299235501,0.576658346893177,0.576659901914435,0.576660630250566,0.576661245185256,0.576661480253438,0.576661590012221,0.576661682431711,0.576661717671147,0.576661734099412,0.57666174568729,0.576661753174177,0.576661756024551,0.576661757352105,0.576661758467501
"22",0.8,0.600777752957292,0.602096737597564,0.602206697436876,0.602219902946476,0.602223429186183,0.602224766388424,0.602225386322813,0.602225903947312,0.602226099247123,0.602226189504289,0.602226264660184,0.602226292943809,0.60222630599418,0.602226315108453,0.602226320924702,0.602226323110153,0.602226324117575,0.602226324954587
"23",0.85,0.625234074800526,0.626485667399742,0.62658578360558,0.626597451118495,0.626600511159053,0.626601656572853,0.626602182181787,0.626602616200081,0.62660277782726,0.626602851758375,0.626602912637719,0.626602935250075,0.62660294557667,0.626602952717438,0.626602957218264,0.62660295888737,0.626602959648875,0.626602960274543
"24",0.9,0.648557846014658,0.649741517860057,0.649832363425638,0.649842636715737,0.649845283047266,0.649846260794743,0.649846704891207,0.649847067554042,0.649847200852763,0.649847261201809,0.649847310346739,0.649847328362624,0.64984733650571,0.649847342080991,0.649847345551901,0.649847346822261,0.649847347395891,0.649847347861965
"25",0.95,0.670800811385598,0.671916921739539,0.671999107165887,0.672008125198211,0.672010406726698,0.672011238783236,0.672011612852756,0.672011914961107,0.672012024558307,0.67201207366877,0.672012113219287,0.672012127528881,0.672012133930376,0.672012138269983,0.672012140938433,0.672012141902332,0.672012142333107,0.672012142679231
"26",1,0.692012108242561,0.693061717779611,0.693135868470717,0.693143762936629,0.693145724534109,0.693146430654246,0.693146744868257,0.693146995840015,0.693147085701294,0.693147125555659,0.693147157297209,0.693147168631613,0.69314717365009,0.693147177018571,0.693147179064439,0.693147179793788,0.693147180116391,0.693147180372729
"27",1.05,0.71223841958284,0.713223134127683,0.713289873528736,0.713296767350095,0.713298449690386,0.713299047443135,0.713299310721147,0.713299518694175,0.713299592190057,0.713299624452228,0.713299649863367,0.713299658818816,0.713299662743263,0.713299665351427,0.713299666916072,0.713299667466574,0.713299667707566,0.713299667896936
"28",1.1,0.731524116737525,0.732445956865009,0.732505894153627,0.732511900698884,0.732513340289223,0.732513845163187,0.732514065263488,0.732514237216737,0.732514297191959,0.732514323249193,0.73251434354664,0.732514350606474,0.73251435366845,0.732514355683353,0.732514356877273,0.732514357291842,0.732514357471461,0.732514357611045
"29",1.15,0.749911392377591,0.750772685052812,0.750826406418043,0.750831629232405,0.750832858574634,0.750833284124495,0.750833467749308,0.750833609629787,0.750833658471047,0.750833679473389,0.750833695652984,0.750833701207007,0.750833703591139,0.750833705144524,0.750833706053692,0.750833706365253,0.750833706498854,0.750833706601531
"30",1.2,0.767440384594163,0.768243673564011,0.768291736292364,0.768296269190742,0.768297317023447,0.768297675037847,0.768297827943399,0.768297944791126,0.768297984490572,0.768298001386746,0.768298014259731,0.768298018620908,0.768298020473755,0.768298021669083,0.768298022360115,0.768298022593822,0.768298022693007,0.768298022768391
"31",1.25,0.784149292726802,0.784897264835778,0.784940193574767,0.784944120982688,0.784945012569164,0.784945313246165,0.784945440351394,0.784945536417536,0.784945568630579,0.784945582199874,0.784945592424404,0.784945595843012,0.784945597280477,0.784945598198693,0.784945598723023,0.784945598898028,0.784945598971535,0.784945599026787
"32",1.3,0.800074485558761,0.8007699105608,0.800808195254135,0.800811592710242,0.800812350147339,0.800812602268211,0.800812707758155,0.800812786613673,0.800812812710517,0.800812823590637,0.800812831698739,0.800812834374234,0.800812835487663,0.800812836191889,0.800812836589101,0.80081283671994,0.80081283677433,0.800812836814764
"33",1.35,0.815250602448036,0.815896284230636,0.815930379320196,0.81593331407609,0.815933956606583,0.815934167701985,0.815934255123572,0.815934319757118,0.815934340867965,0.815934349579007,0.815934355999365,0.815934358090201,0.815934358951368,0.81593435949068,0.815934359791154,0.815934359888831,0.815934359929016,0.81593435995856
"34",1.4,0.829710647917051,0.830309385351685,0.830339709923697,0.830342241593951,0.830342785910766,0.830342962415719,0.830343034764809,0.830343087669577,0.830343104723783,0.830343111688658,0.830343116765693,0.830343118397407,0.830343119062558,0.830343119475012,0.830343119701999,0.830343119774818,0.830343119804469,0.83034311982603
"35",1.45,0.843486080181839,0.844040636071458,0.844067574691185,0.844069755919542,0.844070216454323,0.844070363850091,0.844070423649386,0.844070466899215,0.844070480658865,0.844070486220535,0.844070490230253,0.844070491502052,0.84407049201515,0.844070492330188,0.844070492501445,0.844070492555663,0.844070492577512,0.844070492593225
"36",1.5,0.856606894063055,0.857119970879042,0.85714387491257,0.857145752030378,0.857146141221904,0.857146264164029,0.857146313531996,0.857146348847411,0.857146359935862,0.857146364371778,0.857146367534842,0.857146368524946,0.857146368920284,0.857146369160629,0.857146369289686,0.85714636933001,0.857146369346094,0.857146369357533
"37",1.55,0.869101698685958,0.869575919977881,0.869597109243461,0.869598722904004,0.869599051444158,0.869599153876685,0.869599194587942,0.869599223392981,0.869599232318961,0.869599235853082,0.869599238345533,0.869599239115485,0.869599239419752,0.869599239602913,0.869599239700062,0.869599239730017,0.869599239741839,0.869599239750158
"38",1.6,0.880997790344207,0.88143568687019,0.881454451496955,0.88145583727512,0.881456114331611,0.88145619958805,0.881456233125846,0.881456256596625,0.881456263774454,0.881456266587199,0.881456268549203,0.881456269147339,0.881456269381272,0.881456269520711,0.881456269593768,0.881456269615997,0.881456269624682,0.881456269630724
"39",1.65,0.892321220872728,0.89272522063987,0.892741823040201,0.892743011991125,0.89274324540723,0.892743316299104,0.89274334390063,0.892743363006607,0.89274336877308,0.892743371009523,0.892743372552488,0.892743373016699,0.892743373196382,0.892743373302433,0.892743373357319,0.8927433733738,0.892743373380173,0.892743373384559
"40",1.7,0.903096861847835,0.903469283373828,0.903483960258373,0.903484979431884,0.903485175904148,0.903485234798142,0.903485257493425,0.903485273032279,0.903485277660699,0.903485279437298,0.903485280649626,0.903485281009571,0.90348528114746,0.903485281228042,0.903485281269239,0.903485281281446,0.903485281286117,0.903485281289296
"41",1.75,0.913348464907923,0.91369151311967,0.913704477502127,0.913705350412006,0.913705515647274,0.913705564532091,0.913705583177209,0.9137055958042,0.913705599515993,0.913705600926087,0.913705601877821,0.913705602156681,0.913705602262405,0.913705602323584,0.913705602354481,0.913705602363516,0.913705602366937,0.913705602369239
"42",1.8,0.923098718465256,0.92341448274008,0.92342592589325,0.923426672941951,0.923426811795341,0.923426852339339,0.923426867644675,0.923426877897254,0.923426880871552,0.923426881989843,0.9234268827364,0.923426882952266,0.923426883033264,0.923426883079674,0.923426883102827,0.923426883109508,0.923426883112011,0.923426883113676
"43",1.85,0.932369301058502,0.932659754990549,0.93266984832643,0.932670487186946,0.932670603782473,0.932670637383162,0.932670649937341,0.932670658255708,0.932670660637228,0.932670661523423,0.932670662108594,0.93267066227557,0.932670662337577,0.932670662372757,0.932670662390093,0.93267066239503,0.932670662396861,0.932670662398068
"44",1.9,0.941180931576439,0.941447934116855,0.941456830972429,0.941457376929698,0.941457474765279,0.941457502591658,0.941457512881751,0.941457519625986,0.941457521531494,0.941457522233255,0.941457522691599,0.941457522820664,0.941457522868097,0.941457522894745,0.941457522907716,0.941457522911362,0.941457522912701,0.941457522913572
"45",1.95,0.949553416565719,0.949798714241596,0.949806551558787,0.949807017813443,0.949807099851956,0.949807122880614,0.949807131309152,0.949807136773437,0.949807138297037,0.949807138852367,0.94980713921113,0.949807139310823,0.949807139347084,0.949807139367255,0.949807139376954,0.949807139379643,0.949807139380622,0.949807139381251
"46",2,0.957505694819329,0.957730924784661,0.957737824678217,0.957738222615687,0.957738291363672,0.95773831040947,0.957738317308729,0.95773832173314,0.957738322950586,0.957738323389754,0.95773832367039,0.957738323747347,0.957738323775049,0.957738323790307,0.957738323797556,0.957738323799539,0.957738323800252,0.957738323800707
"47",2.2,0.985463434710597,0.985622715228556,0.985626838539562,0.985627048491225,0.985627082197312,0.985627091056113,0.985627094135352,0.985627096026057,0.98562709651948,0.98562709669024,0.985627096794706,0.985627096821871,0.985627096831251,0.985627096836218,0.985627096838466,0.98562709683905,0.985627096839252,0.985627096839374
"48",2.4,1.00801400780372,1.00812587562453,1.00812832188882,1.00812843179462,1.00812844818774,1.00812845227483,1.00812845363792,1.00812845443942,1.00812845463777,1.00812845470363,1.0081284547422,1.00812845475172,1.00812845475487,1.00812845475647,1.00812845475716,1.00812845475733,1.00812845475739,1.00812845475742
"49",2.5,1.01754077011919,1.0176343174049,1.01763619730054,1.0176362766201,1.01763628802294,1.01763629079176,1.01763629169628,1.01763629221677,1.01763629234221,1.017636292383,1.01763629240637,1.01763629241199,1.01763629241381,1.01763629241472,1.0176362924151,1.01763629241519,1.01763629241522,1.01763629241524
"50",2.55,1.02191033738465,1.02199584082457,1.0219974879465,1.0219975552929,1.02199756479753,1.02199756707512,1.02199756781151,1.0219975682307,1.02199756833039,1.02199756836247,1.02199756838066,1.02199756838497,1.02199756838636,1.02199756838704,1.02199756838732,1.02199756838739,1.02199756838741,1.02199756838742
"51",2.6,1.02603249354152,1.02611062108415,1.0261120637901,1.02611212095031,1.02611212886979,1.0261121307426,1.02611213134188,1.02611213167936,1.02611213175857,1.02611213178379,1.02611213179794,1.02611213180125,1.0261121318023,1.02611213180281,1.02611213180303,1.02611213180307,1.02611213180309,1.0261121318031
"52",2.65,1.02991799607508,1.02998936331109,1.02999062658087,1.02999067507898,1.02999068167533,1.02999068321476,1.02999068370228,1.02999068397389,1.02999068403678,1.02999068405661,1.02999068406761,1.02999068407015,1.02999068407095,1.02999068407133,1.02999068407149,1.02999068407153,1.02999068407153,1.02999068407154
"53",2.7,1.03357715458444,1.03364232842695,1.03364343425191,1.03364347538709,1.03364348087951,1.03364348214445,1.03364348254091,1.03364348275943,1.03364348280936,1.03364348282494,1.03364348283349,1.03364348283544,1.03364348283604,1.03364348283633,1.03364348283645,1.03364348283647,1.03364348283648,1.03364348283649
"54",2.75,1.03701985041959,1.03707935258727,1.03708032031709,1.03708035519618,1.03708035976792,1.03708036080697,1.03708036112928,1.03708036130503,1.03708036134466,1.03708036135689,1.03708036136353,1.03708036136503,1.03708036136549,1.0370803613657,1.03708036136579,1.03708036136581,1.03708036136581,1.03708036136582
"55",2.8,1.04025555534968,1.04030986565323,1.04031071230431,1.04031074186983,1.04031074567401,1.04031074652724,1.04031074678918,1.04031074693048,1.04031074696192,1.04031074697152,1.04031074697668,1.04031074697783,1.04031074697818,1.04031074697834,1.0403107469784,1.04031074697842,1.04031074697842,1.04031074697842
"56",2.85,1.04329334931819,1.04334290875291,1.04334364928229,1.04334367433641,1.04334367750095,1.04334367820137,1.04334367841418,1.04334367852775,1.04334367855269,1.04334367856023,1.04334367856424,1.04334367856511,1.04334367856538,1.0433436785655,1.04334367856555,1.04334367856556,1.04334367856556,1.04334367856557
"57",2.9,1.04614193733708,1.04618715098594,1.04618779853427,1.04618781975946,1.04618782239113,1.04618782296594,1.04618782313878,1.04618782323004,1.04618782324981,1.04618782325573,1.04618782325884,1.04618782325951,1.04618782325971,1.0461878232598,1.04618782325983,1.04618782325984,1.04618782325984,1.04618782325984
"58",2.95,1.04880966556841,1.04885090532124,1.04885147142824,1.04885148940479,1.04885149159271,1.0488514920643,1.04885149220464,1.04885149227795,1.04885149229362,1.04885149229826,1.04885149230067,1.04885149230119,1.04885149230134,1.04885149230141,1.04885149230143,1.04885149230144,1.04885149230144,1.04885149230144
"59",3,1.05130453663902,1.05134214373434,1.05134263852946,1.05134265375066,1.05134265556915,1.05134265595595,1.05134265606987,1.05134265612874,1.05134265614116,1.0513426561448,1.05134265614667,1.05134265614707,1.05134265614718,1.05134265614724,1.05134265614726,1.05134265614726,1.05134265614726,1.05134265614726
"60",3.2,1.05970427627403,1.05973023176083,1.05973051990772,1.05973052771263,1.05973052857827,1.05973052875286,1.05973052880219,1.05973052882662,1.0597305288315,1.05973052883287,1.05973052883355,1.05973052883369,1.05973052883372,1.05973052883374,1.05973052883375,1.05973052883375,1.05973052883375,1.05973052883375
"61",3.4,1.06589854675893,1.06591641045947,1.06591657775767,1.06591658174585,1.0659165821564,1.06591658223491,1.06591658225619,1.06591658226629,1.0659165822682,1.06591658226872,1.06591658226896,1.06591658226901,1.06591658226902,1.06591658226902,1.06591658226903,1.06591658226903,1.06591658226903,1.06591658226903
"62",3.6,1.0702628029354,1.07027506795553,1.07027516483652,1.07027516686824,1.07027516706232,1.07027516709751,1.07027516710666,1.07027516711082,1.07027516711156,1.07027516711176,1.07027516711184,1.07027516711186,1.07027516711187,1.07027516711187,1.07027516711187,1.07027516711187,1.07027516711187,1.07027516711187
"63",3.8,1.07311477004558,1.07312317355747,1.07312322953398,1.07312323056624,1.07312323065773,1.07312323067345,1.07312323067738,1.07312323067908,1.07312323067938,1.07312323067945,1.07312323067948,1.07312323067948,1.07312323067948,1.07312323067949,1.07312323067949,1.07312323067949,1.07312323067949,1.07312323067949
"64",4,1.07472328176808,1.07472902909786,1.07472906137672,1.07472906189995,1.07472906194297,1.07472906194997,1.07472906195165,1.07472906195235,1.07472906195246,1.07472906195249,1.0747290619525,1.0747290619525,1.0747290619525,1.0747290619525,1.0747290619525,1.0747290619525,1.0747290619525,1.0747290619525
"65",4.2,1.07531569008419,1.07531961456288,1.07531963314438,1.07531963340903,1.07531963342922,1.07531963343233,1.07531963343305,1.07531963343334,1.07531963343338,1.07531963343339,1.07531963343339,1.07531963343339,1.07531963343339,1.07531963343339,1.07531963343339,1.07531963343339,1.07531963343339,1.07531963343339
"66",4.4,1.07508410160747,1.07508677763593,1.07508678831621,1.07508678844983,1.07508678845928,1.07508678846066,1.07508678846097,1.07508678846108,1.0750867884611,1.0750867884611,1.07508678846111,1.07508678846111,1.07508678846111,1.07508678846111,1.07508678846111,1.07508678846111,1.07508678846111,1.07508678846111
"67",4.6,1.07419064361582,1.07419246609316,1.07419247222372,1.07419247229107,1.07419247229548,1.0741924722961,1.07419247229623,1.07419247229627,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628,1.07419247229628
"68",4.8,1.0727719233645,1.07277316317602,1.0727731666908,1.07277316672469,1.07277316672675,1.07277316672702,1.07277316672708,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271,1.0727731667271
"69",5,1.07094281336698,1.07094365596858,1.07094365798153,1.07094365799856,1.07094365799952,1.07094365799964,1.07094365799967,1.07094365799967,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968,1.07094365799968
"70",6,1.05850872186299,1.05850884261659,1.05850884273907,1.05850884273961,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963,1.05850884273963
"71",7,1.04504687756197,1.04504689462891,1.04504689463625,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627,1.04504689463627
"72",8,1.033330847087,1.03333084947716,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759,1.03333084947759
"73",9,1.02404727824655,1.02404727857912,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915,1.02404727857915
"74",10,1.01705677838858,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463,1.01705677843463
