"","Ess","Sum05","Sum10","Sum25","Sum50","Sum75","Sum100","Sum150","Sum200","Sum250","Sum300","Sum400","Sum500","Sum750","Sum1000","fEss"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0314563575112055
"2",0.05,0.112366976966199,0.154343051731887,0.211591291414004,0.254690293727541,0.279526773882962,0.296931955645996,0.321125693949458,0.338038917053017,0.351009008322319,0.361508470830059,0.377894932513669,0.390452539921033,0.412928947871066,0.428610096967486,0.467846346289538
"3",0.1,0.217031361927767,0.294202771229848,0.395667030686208,0.469170153771497,0.510402548703537,0.538807673462537,0.577620703151966,0.604290393168339,0.624483944159639,0.640666614967105,0.665629122304501,0.684516587347819,0.71779761922915,0.740617943367435,0.777848200033113
"4",0.15,0.314495347531361,0.420911495500662,0.555805578444433,0.6498313316612,0.701172147928881,0.735940446301932,0.78264164356265,0.814182844654834,0.837763077502805,0.856469794792117,0.88499047855633,0.906296688133166,0.943257606092291,0.968165354339643,0.986057025967545
"5",0.2,0.405228266131813,0.535677446685172,0.695113948884979,0.80203827135205,0.858864506606789,0.896693517108049,0.946644104730256,0.979802489722904,1.00427820700267,1.02350006793352,1.05246593836314,1.07383033728365,1.1103184176285,1.13448426754195,1.13342783267449
"6",0.25,0.489668761245866,0.639596398721511,0.816290246064154,0.930293863852113,0.989262448632604,1.02784981478574,1.07793843894681,1.11061882614949,1.13443645427144,1.15295332276582,1.18053317627944,1.2006172091835,1.23438832265847,1.25636937226372,1.24166556155508
"7",0.3,0.568226814333404,0.733662242193672,0.921677812380638,1.03837842534557,1.09712440948685,1.13491153495059,1.18313112029375,1.21405255630102,1.2363029291067,1.25342727035319,1.27863745366915,1.29676282396414,1.32677004631663,1.34596439945884,1.32333278009412
"8",0.35,0.6412856366019,0.818776551667332,1.01331219023858,1.12946622605582,1.18636666654935,1.22234287988307,1.26747523694477,1.29592017960805,1.31612923824213,1.33152597680626,1.3539303624176,1.36983386851251,1.39575694681357,1.41205259151057,1.38619580395109
"9",0.4,0.709203434877314,0.895757249928997,1.09296185157356,1.20622319768406,1.26021311340442,1.29376674499097,1.33514882770785,1.36078203978212,1.37876265301497,1.39232365380977,1.4118285064521,1.42549787689457,1.44743639636394,1.46098898441353,1.43530805204049
"10",0.45,0.772315059976169,0.965346454596377,1.16216352306137,1.27088886090358,1.32131836073537,1.35212409169691,1.38947592067235,1.41221479573116,1.42796288819096,1.43972047812263,1.45643601479796,1.46800164243906,1.48627858058393,1.49737392963967,1.47409511287943
"11",0.5,0.830933545446192,1.02821758446834,1.22225282482767,1.32534502281081,1.37186891601556,1.39980308787845,1.43310207219166,1.45302473058558,1.46664735697315,1.47671558009829,1.49086407959742,1.50052902378159,1.51556803690329,1.52453968301249,1.50495818566617
"12",0.55,0.885351544013748,1.08498179565155,1.27439084509519,1.37117338211263,1.41366634742518,1.43874375303885,1.46813377487168,1.48541474798615,1.4970810548352,1.50561648737901,1.51747262073636,1.52546855420958,1.53771994026062,1.54490194945612,1.52962802763936
"13",0.6,0.935842668582896,1.13619381086464,1.31958719049927,1.40970383432093,1.4481956415357,1.47052275651862,1.49624917399764,1.51111511392509,1.52102357674858,1.5281998191309,1.53805305955199,1.54461359598965,1.55451192253789,1.56021386875646,1.54938192940093
"14",0.65,0.982662744170814,1.18235719931429,1.35871998008886,1.4420549795632,1.47668139242075,1.49642213485787,1.51878599988282,1.53148581776659,1.53984294823473,1.54583458109851,1.55396655664958,1.55931204710949,1.56725398812736,1.57174952207628,1.56518176560823
"15",0.7,1.02605097673517,1.22392915910004,1.39255318884707,1.46916809277426,1.50013398987479,1.51748497965862,1.53681140714831,1.54759671593092,1.55460376437726,1.5595767688729,1.56624856948418,1.57057831951258,1.57691306090097,1.58043652200527,1.57776466743095
"16",0.75,1.06623104444893,1.26132484918332,1.42175169264576,1.49183561244237,1.5193875881896,1.5345605681967,1.55117744597574,1.56029028303727,1.56613543841533,1.57024195928579,1.5756879390625,1.57917710086096,1.58420428078703,1.58695181859576,1.58770423680208
"17",0.8,1.10341211660487,1.29492131350109,1.44689431979495,1.510725033397,1.53513131953092,1.54834093984379,1.56256512332801,1.57023074738137,1.57508505128422,1.57846101446666,1.58288671392799,1.58568601347389,1.58965793104494,1.59179093090529,1.59545287738446
"18",0.85,1.1377898049841,1.32506103577166,1.46848517380745,1.5263989460278,1.54793495510841,1.55939054122163,1.57151940304225,1.57794256731755,1.58195827913722,1.58472282989569,1.58830540624524,1.59054249045383,1.59366850495901,1.59531797959926,1.60137169317531
"19",0.9,1.16954705219817,1.3520551598904,1.48696345684539,1.53933184435475,1.55827000296333,1.56817025501993,1.57847701003584,1.58384056298125,1.58715109063912,1.58940714242075,1.59229723037108,1.59407884763874,1.59653068204238,1.59780184887423,1.60575200633995
"20",0.95,1.19885496121196,1.37618640750812,1.50271199283384,1.54992422478999,1.56652705502746,1.57505687787358,1.58378851980192,1.58825351512778,1.59097429792445,1.59280971198433,1.59513400885389,1.59654852686982,1.59846570965646,1.59944232697192,1.60883110549967
"21",1,1.2258735699718,1.39771172139445,1.5160646227951,1.55851441310827,1.57303005132654,1.5803589105184,1.58773590939385,1.59144264938037,1.59367257450991,1.59516165209628,1.59702577633072,1.59814573585553,1.59964075214118,1.6003890061111,1.61080394661775
"22",1.05,1.2507525748005,1.41686466048051,1.52731262203793,1.56538848644775,1.57804801021932,1.58432935963954,1.59054650392292,1.59361611616276,1.59543918913013,1.59664427081463,1.59813561686188,1.59902014886557,1.60018308519039,1.60075495080493,1.6118319660064
"23",1.1,1.27363200597483,1.43385757002439,1.53671026896244,1.57078859789347,1.58180467578071,1.58717611810961,1.59240406028692,1.59494033547352,1.59642742242678,1.59740046695307,1.59859089596283,1.59928791290542,1.60019051165804,1.60062658592758,1.61204980088376
"24",1.15,1.2946428586725,1.44888354812431,1.54447967800797,1.57491996150491,1.58448645307827,1.58907038278396,1.5934575771402,1.59554888691179,1.5967594150776,1.59754348301084,1.59849176555038,1.59903989023383,1.59973900740886,1.60007085306948,1.61157047247189
"25",1.2,1.3139076822618,1.46211822779576,1.55081499432779,1.57795671398895,1.5862489360498,1.59015348189876,1.5938282988532,1.59554947761074,1.59653302691977,1.59716362973073,1.5979176059748,1.59834783341501,1.59888833644323,1.59914039271297,1.61048942489694
"26",1.25,1.33154113070778,1.47372139201089,1.55588603481694,1.58004683429224,1.58722227841503,1.5905424135292,1.59361528491649,1.59502940507228,1.59582715576396,1.59633345404587,1.5969319074398,1.5972690135964,1.59768617709952,1.5978772995277,1.60888770252242
"27",1.3,1.34765047668323,1.48383843745242,1.55984144888236,1.58131627310355,1.58751561345002,1.59033433937273,1.5928998397792,1.59405984135437,1.59470586328882,1.59511171236051,1.59558597070032,1.59584969145049,1.59617115644714,1.59631584620818,1.60683447149515
"28",1.35,1.36233609179917,1.49260170124466,1.56281146260159,1.58187241970628,1.5872206917951,1.58961023178385,1.59174903739057,1.59269919418401,1.59322157697836,1.59354642686243,1.59392171435477,1.59412772206007,1.59437508394183,1.59448446155457,1.6043890371353
"29",1.4,1.37569189520816,1.50013166357504,1.56491026146671,1.58180701303715,1.58641487634052,1.58843783444162,1.59021852649532,1.5909957450842,1.59141757634696,1.59167723793249,1.59197380603982,1.59213451161488,1.59232459769713,1.59240716923005,1.60160247014698
"30",1.45,1.38780577268262,1.50653803789895,1.56623805958342,1.58119858655019,1.5851636084745,1.58687406661064,1.58835476444311,1.58898972116804,1.58932992469148,1.58953721613231,1.58977128189136,1.58989648888423,1.59004237976768,1.59010463636271,1.59851892669522
"31",1.5,1.39875996812994,1.51192075931484,1.56688289684194,1.5801145220158,1.58352243963006,1.58496697630823,1.5861967968655,1.58671492325037,1.58698897121832,1.58715425921008,1.58733877859549,1.58743621336895,1.58754805509301,1.58759493978618,1.59517672698425
"32",1.55,1.40863144937486,1.51637088069631,1.56692220006657,1.57861277525383,1.58153870534295,1.58275732771957,1.58377767642713,1.58420000630923,1.58442052021937,1.58455217038033,1.58469747207257,1.58477321132556,1.58485885815519,1.58489412782358,1.59160924190015
"33",1.6,1.41749224991717,1.51997138526145,1.56642413937304,1.57674332662861,1.57925290528898,1.58027989202107,1.5811255946828,1.58146948749072,1.58164674215859,1.58175149174254,1.5818657939357,1.58192460788726,1.58199012897731,1.58201663392292,1.58784562604083
"34",1.65,1.42540978825877,1.52279792344003,1.56544880681966,1.574549400606,1.57669984147247,1.57756449766025,1.57826478584382,1.57854454053751,1.57868688464312,1.5787701495251,1.57885997954582,1.57890560632744,1.57895568365386,1.57897558284977,1.58391142699833
"35",1.7,1.43244716628733,1.52491948115632,1.56404924084535,1.57206849152276,1.5739095574536,1.57463688551742,1.5752162491641,1.57544362274978,1.57555782817849,1.57562395466141,1.57569448838559,1.5757298526626,1.57576809255585,1.57578301886876,1.57982909433741
"36",1.75,1.43866344810482,1.52639898597301,1.56227231687148,1.56933322672317,1.57090811387169,1.57151940576501,1.57199832705241,1.5721829705888,1.57227452148392,1.57232699209249,1.57238232756706,1.57240971418072,1.57243889052268,1.57245007719941,1.57561840680159
"37",1.8,1.4441139205962,1.52729385693347,1.56015952174296,1.56637209319178,1.56771822925021,1.56823158626613,1.56862716839037,1.5687769922055,1.56885032330631,1.56889192443173,1.56893530179453,1.56895649329303,1.56897873687887,1.56898711414556,1.57129683248996
"38",1.85,1.4488503369472,1.52765650338822,1.55774762734007,1.56321004959609,1.56435980991401,1.56479059670064,1.56511710047771,1.56523857904755,1.5652972716022,1.56533022967406,1.56536420743569,1.56538059272889,1.56539753836857,1.56540380704326,1.56687983380581
"39",1.9,1.45292114423953,1.52753477759278,1.55506927666097,1.55986904211918,1.56085038861322,1.56121162802778,1.56148092821611,1.56157935390024,1.5616262962582,1.56165238806371,1.56167898406696,1.56169164407156,1.56170454462091,1.56170923209781,1.56238112667896
"40",1.95,1.45637169617651,1.52697238541243,1.55215349391187,1.55636843949928,1.55720548796514,1.55750820318206,1.5577301753216,1.55780986895912,1.55784738788137,1.55786802972941,1.55788883361535,1.55789860862272,1.55790842320853,1.55791192595777,1.55781290175342
"41",2,1.4592444519219,1.52600925906029,1.54902612861378,1.55272540020818,1.55343892196335,1.55369243189204,1.55387527932054,1.55393976459086,1.55396973237337,1.55398605200544,1.55400231476552,1.55400985733191,1.55401731949091,1.5540199352677,1.55318601379981
"42",2.2,1.46571546323828,1.51883407450006,1.53482703749265,1.53701077409248,1.53738538852002,1.53750935981091,1.53759307478515,1.53762055954706,1.53763268581017,1.53763902448282,1.5376450622694,1.53764772044014,1.53765020008238,1.53765100890223,1.53427068441762
"43",2.4,1.46570235999156,1.50766569543147,1.51870967020937,1.51998985746368,1.52018501261929,1.52024515190273,1.52028318298729,1.52029480377324,1.52029967082401,1.52030211273359,1.520304336422,1.52030526563098,1.52030608322465,1.52030633131849,1.51503141116982
"44",2.6,1.46087687941456,1.49383693819485,1.50142597101772,1.50217225180793,1.50227326309521,1.50230224210893,1.50231940820697,1.50232428875208,1.50232622896229,1.50232716325235,1.50232797675695,1.50232829937468,1.50232856722119,1.50232864281225,1.49577961349189
"45",2.8,1.45252372622724,1.47828943005478,1.48348380376647,1.48391683937859,1.48396883915453,1.48398272415044,1.4839904305064,1.48399246866998,1.48399323766686,1.48399359305564,1.48399388898263,1.48399400034955,1.4839940876229,1.48399411052439,1.4767198906831
"46",3,1.4416298473422,1.46169211100258,1.46523610620044,1.46548641783162,1.46551306363936,1.46551968428269,1.46552312798215,1.46552397502051,1.46552427830418,1.46552441281321,1.46552451994123,1.4655245581949,1.4655245865009,1.46552459340571,1.45798749421597
"47",3.2,1.42895284225002,1.44452253925787,1.44693424446969,1.44707847212618,1.44709207207297,1.44709521571692,1.44709674851556,1.44709709906307,1.44709721816228,1.44709726885105,1.44709730747013,1.44709732055368,1.44709732969822,1.44709733177132,1.43967160894876
"48",3.4,1.41507344905624,1.42712293415158,1.42876062533474,1.42884350492307,1.4288504225818,1.42885190981611,1.42885258974155,1.42885273428707,1.428852780882,1.42885279991115,1.42885281378238,1.42885281824047,1.42885282118465,1.42885282180481,1.42183022714128
"49",3.6,1.40043586486422,1.40973901654214,1.41084916668149,1.41089668477324,1.41090019299456,1.41090089434031,1.41090119504906,1.4109012544605,1.41090127262957,1.41090127974938,1.41090128471572,1.41090128622976,1.41090128717485,1.41090128735978,1.40449988181094
"50",3.8,1.38537876239202,1.39254709819189,1.39329856044871,1.39332575186517,1.39332752638732,1.39332785618982,1.3933279888376,1.39332801318797,1.39332802025201,1.39332802290797,1.39332802468106,1.39332802519374,1.39332802549634,1.39332802555132,1.38770214961309
"51",4,1.37015918353322,1.3756731133542,1.37618117621998,1.37619671045742,1.37619760598292,1.3761977606799,1.37619781905915,1.37619782901431,1.3761978317536,1.37619783274174,1.37619783337317,1.37619783354632,1.37619783364299,1.3761978336593,1.3714480746164
"52",4.2,1.3549709728942,1.35920609983779,1.35954926400167,1.3595581261065,1.35955857712237,1.35955864952141,1.35955867516252,1.35955867922335,1.3595586802831,1.35955868064985,1.35955868087421,1.35955868093256,1.35955868096337,1.3595586809682,1.35574122565026
"53",4.4,1.3399590206896,1.34320783594584,1.34343943358829,1.34344448322094,1.3434447099576,1.34344474377244,1.34344475501418,1.34344475666731,1.34344475707643,1.34344475721226,1.34344475729182,1.34344475731143,1.34344475732124,1.34344475732267,1.34057983883384
"54",4.6,1.32523028484565,1.32771979816801,1.32787599592635,1.32787887022771,1.32787898403049,1.32787899979544,1.32787900471622,1.32787900538797,1.32787900554561,1.32787900559581,1.32787900562398,1.32787900563056,1.32787900563367,1.3278790056341,1.32595833749578
"55",4.8,1.31086233408808,1.31276823775958,1.31287352463014,1.31287515925071,1.31287521628804,1.31287522362581,1.31287522577666,1.31287522604918,1.31287522610982,1.31287522612834,1.3128752261383,1.3128752261405,1.31287522614149,1.31287522614162,1.31186842211159
"56",5,1.29690997999704,1.2983679254773,1.29843886269718,1.29843979159312,1.29843982014305,1.29843982355332,1.29843982449224,1.29843982460263,1.29843982462592,1.29843982463274,1.29843982463626,1.29843982463699,1.2984398246373,1.29843982463734,1.29829985938093
"57",3.5,1.40782610080691,1.41841662337391,1.41976525273788,1.41982802485363,1.41983295289244,1.41983397458245,1.41983442691143,1.41983451961588,1.41983454872334,1.41983456036769,1.41983456867077,1.41983457126979,1.41983457293846,1.41983457327724,1.41309953573895
"58",4.5,1.33255379973256,1.33539809055975,1.33558830239877,1.33559211260248,1.33559227326694,1.33559229636064,1.33559230379966,1.33559230485369,1.33559230510771,1.33559230519031,1.33559230523765,1.33559230524902,1.33559230525455,1.33559230525532,1.33320206784987
"59",6,1.23427014027475,1.234648799073,1.2346586033475,1.23465865793418,1.23465865881764,1.23465865889026,1.23465865890492,1.2346586589061,1.23465865890629,1.23465865890634,1.23465865890636,1.23465865890636,1.23465865890636,1.23465865890636,1.2378450072854
"60",7,1.18365635523395,1.18375390275622,1.18375525274986,1.18375525593066,1.18375525595751,1.18375525595903,1.18375525595925,1.18375525595926,1.18375525595927,1.18375525595927,1.18375525595927,1.18375525595927,1.18375525595927,1.18375525595927,1.18846487645267
"61",8,1.14363039967288,1.14365544649117,1.14365563217166,1.14365563235624,1.14365563235704,1.14365563235707,1.14365563235708,1.14365563235708,1.14365563235708,1.14365563235708,1.14365563235708,1.14365563235708,1.14365563235708,1.14365563235708,1.14848091953652
"62",9,1.11224928268863,1.11225570846617,1.11225573400446,1.11225573401515,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11225573401518,1.11635107836384
"63",10,1.08772669334397,1.08772834253933,1.08772834605334,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.08772834605396,1.09071399720618
